[2025-01-07T04:53:36.671118+00:00] main.INFO: Source table payment_services_order_status_data_production_submitted_hash does not exist. Skipping data migration... [] []
[2025-01-07T04:53:57.089168+00:00] main.INFO: {"feed":"undefined","operation":"undefined","status":"Setting mode Update On Schedule for indexer Sales Order Feed","elapsed":"00:00:00 387 ms","pid":"37848","caller":"bin\/magento setup:install --base-url=http:\/\/localhost\/cyos1\/pub --db-host=localhost --db-name=cyos1 --db-user=root"} [] []
[2025-01-07T04:53:57.506690+00:00] main.INFO: {"feed":"undefined","operation":"undefined","status":"Setting mode Update On Schedule for indexer Sales Order Statuses Feed","elapsed":"00:00:01 805 ms","pid":"37848","caller":"bin\/magento setup:install --base-url=http:\/\/localhost\/cyos1\/pub --db-host=localhost --db-name=cyos1 --db-user=root"} [] []
[2025-01-07T04:53:57.740922+00:00] main.INFO: {"feed":"undefined","operation":"undefined","status":"Setting mode Update On Schedule for indexer Stores Feed","elapsed":"00:00:01 39 ms","pid":"37848","caller":"bin\/magento setup:install --base-url=http:\/\/localhost\/cyos1\/pub --db-host=localhost --db-name=cyos1 --db-user=root"} [] []
[2025-01-07T04:54:03.548487+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["CONFIG"],"mode":"matchingTag"}} []
[2025-01-07T09:28:54.083845+00:00] main.DEBUG: Add of item with id Magento_Cms::cms_block was processed [] []
[2025-01-07T09:28:54.084088+00:00] main.DEBUG: Add of item with id Magento_Integration::system_extensions was processed [] []
[2025-01-07T09:28:54.084351+00:00] main.DEBUG: Add of item with id Magento_Integration::system_integrations was processed [] []
[2025-01-07T09:28:54.084612+00:00] main.DEBUG: Add of item with id Magento_Search::search_terms was processed [] []
[2025-01-07T09:28:54.084846+00:00] main.DEBUG: Add of item with id Magento_Search::search_synonyms was processed [] []
[2025-01-07T09:28:54.085105+00:00] main.DEBUG: Add of item with id Magento_Catalog::catalog was processed [] []
[2025-01-07T09:28:54.085375+00:00] main.DEBUG: Add of item with id Magento_Catalog::catalog_products was processed [] []
[2025-01-07T09:28:54.085609+00:00] main.DEBUG: Add of item with id Magento_Catalog::catalog_categories was processed [] []
[2025-01-07T09:28:54.085870+00:00] main.DEBUG: Add of item with id Magento_Catalog::catalog_attributes_attributes was processed [] []
[2025-01-07T09:28:54.086114+00:00] main.DEBUG: Add of item with id Magento_Catalog::catalog_attributes_sets was processed [] []
[2025-01-07T09:28:54.086367+00:00] main.DEBUG: Add of item with id Magento_Catalog::inventory was processed [] []
[2025-01-07T09:28:54.086598+00:00] main.DEBUG: Add of item with id Magento_CatalogRule::promo was processed [] []
[2025-01-07T09:28:54.086850+00:00] main.DEBUG: Add of item with id Magento_CatalogRule::promo_catalog was processed [] []
[2025-01-07T09:28:54.087116+00:00] main.DEBUG: Add of item with id Magento_MediaGalleryUi::media was processed [] []
[2025-01-07T09:28:54.087393+00:00] main.DEBUG: Add of item with id Magento_MediaGalleryUi::media_gallery was processed [] []
[2025-01-07T09:28:54.087632+00:00] main.DEBUG: Add of item with id Magento_Sales::sales was processed [] []
[2025-01-07T09:28:54.087832+00:00] main.DEBUG: Add of item with id Magento_Sales::sales_operation was processed [] []
[2025-01-07T09:28:54.088002+00:00] main.DEBUG: Add of item with id Magento_Sales::sales_order was processed [] []
[2025-01-07T09:28:54.088162+00:00] main.DEBUG: Add of item with id Magento_Sales::sales_invoice was processed [] []
[2025-01-07T09:28:54.088339+00:00] main.DEBUG: Add of item with id Magento_Sales::sales_shipment was processed [] []
[2025-01-07T09:28:54.088656+00:00] main.DEBUG: Add of item with id Magento_Sales::sales_creditmemo was processed [] []
[2025-01-07T09:28:54.088813+00:00] main.DEBUG: Add of item with id Magento_Sales::sales_transactions was processed [] []
[2025-01-07T09:28:54.088957+00:00] main.DEBUG: Add of item with id Magento_Sales::system_order_statuses was processed [] []
[2025-01-07T09:28:54.089100+00:00] main.DEBUG: Add of item with id Magento_Widget::cms_widget_instance was processed [] []
[2025-01-07T09:28:54.089276+00:00] main.DEBUG: Add of item with id Magento_Analytics::business_intelligence was processed [] []
[2025-01-07T09:28:54.089575+00:00] main.DEBUG: Add of item with id Magento_Analytics::advanced_reporting was processed [] []
[2025-01-07T09:28:54.089841+00:00] main.DEBUG: Add of item with id Magento_Analytics::bi_essentials was processed [] []
[2025-01-07T09:28:54.090166+00:00] main.DEBUG: Add of item with id Magento_Downloadable::report_products_downloads was processed [] []
[2025-01-07T09:28:54.090430+00:00] main.DEBUG: Add of item with id Magento_Newsletter::newsletter_template was processed [] []
[2025-01-07T09:28:54.090656+00:00] main.DEBUG: Add of item with id Magento_Newsletter::newsletter_queue was processed [] []
[2025-01-07T09:28:54.090861+00:00] main.DEBUG: Add of item with id Magento_Newsletter::newsletter_subscriber was processed [] []
[2025-01-07T09:28:54.091111+00:00] main.DEBUG: Add of item with id Magento_Newsletter::newsletter_problem was processed [] []
[2025-01-07T09:28:54.091349+00:00] main.DEBUG: Add of item with id Magento_ImportExport::system_convert_import was processed [] []
[2025-01-07T09:28:54.091583+00:00] main.DEBUG: Add of item with id Magento_ImportExport::system_convert_export was processed [] []
[2025-01-07T09:28:54.091810+00:00] main.DEBUG: Add of item with id Magento_ImportExport::system_convert_history was processed [] []
[2025-01-07T09:28:54.092026+00:00] main.DEBUG: Add of item with id Magento_Email::template was processed [] []
[2025-01-07T09:28:54.092226+00:00] main.DEBUG: Add of item with id Magento_EncryptionKey::system_crypt_key was processed [] []
[2025-01-07T09:28:54.092432+00:00] main.DEBUG: Add of item with id Magento_InventoryAdminUi::inventory was processed [] []
[2025-01-07T09:28:54.092670+00:00] main.DEBUG: Add of item with id Magento_InventoryAdminUi::source was processed [] []
[2025-01-07T09:28:54.092884+00:00] main.DEBUG: Add of item with id Magento_InventoryAdminUi::stock was processed [] []
[2025-01-07T09:28:54.093098+00:00] main.DEBUG: Add of item with id Magento_Reports::report was processed [] []
[2025-01-07T09:28:54.093304+00:00] main.DEBUG: Add of item with id Magento_Reports::report_marketing was processed [] []
[2025-01-07T09:28:54.093513+00:00] main.DEBUG: Add of item with id Magento_Reports::report_salesroot was processed [] []
[2025-01-07T09:28:54.093762+00:00] main.DEBUG: Add of item with id Magento_Reports::report_salesroot_sales was processed [] []
[2025-01-07T09:28:54.093979+00:00] main.DEBUG: Add of item with id Magento_Reports::report_salesroot_tax was processed [] []
[2025-01-07T09:28:54.094182+00:00] main.DEBUG: Add of item with id Magento_Reports::report_salesroot_invoiced was processed [] []
[2025-01-07T09:28:54.094383+00:00] main.DEBUG: Add of item with id Magento_Reports::report_salesroot_shipping was processed [] []
[2025-01-07T09:28:54.094582+00:00] main.DEBUG: Add of item with id Magento_Reports::report_salesroot_refunded was processed [] []
[2025-01-07T09:28:54.094783+00:00] main.DEBUG: Add of item with id Magento_Reports::report_salesroot_coupons was processed [] []
[2025-01-07T09:28:54.094980+00:00] main.DEBUG: Add of item with id Magento_Reports::report_shopcart_product was processed [] []
[2025-01-07T09:28:54.095178+00:00] main.DEBUG: Add of item with id Magento_Reports::report_shopcart_abandoned was processed [] []
[2025-01-07T09:28:54.095380+00:00] main.DEBUG: Add of item with id Magento_Reports::report_products was processed [] []
[2025-01-07T09:28:54.095603+00:00] main.DEBUG: Add of item with id Magento_Reports::report_products_bestsellers was processed [] []
[2025-01-07T09:28:54.095814+00:00] main.DEBUG: Add of item with id Magento_Reports::report_products_sold was processed [] []
[2025-01-07T09:28:54.096034+00:00] main.DEBUG: Add of item with id Magento_Reports::report_products_viewed was processed [] []
[2025-01-07T09:28:54.096235+00:00] main.DEBUG: Add of item with id Magento_Reports::report_products_lowstock was processed [] []
[2025-01-07T09:28:54.096434+00:00] main.DEBUG: Add of item with id Magento_Reports::report_customers was processed [] []
[2025-01-07T09:28:54.096675+00:00] main.DEBUG: Add of item with id Magento_Reports::report_customers_accounts was processed [] []
[2025-01-07T09:28:54.096889+00:00] main.DEBUG: Add of item with id Magento_Reports::report_customers_totals was processed [] []
[2025-01-07T09:28:54.097100+00:00] main.DEBUG: Add of item with id Magento_Reports::report_customers_orders was processed [] []
[2025-01-07T09:28:54.097324+00:00] main.DEBUG: Add of item with id Magento_Reports::report_statistics was processed [] []
[2025-01-07T09:28:54.097588+00:00] main.DEBUG: Add of item with id Magento_Reports::report_statistics_refresh was processed [] []
[2025-01-07T09:28:54.097816+00:00] main.DEBUG: Add of item with id Magento_Search::report_search_term was processed [] []
[2025-01-07T09:28:54.098034+00:00] main.DEBUG: Add of item with id Magento_LoginAsCustomerLog::login_log was processed [] []
[2025-01-07T09:28:54.098259+00:00] main.DEBUG: Add of item with id Magento_Marketplace::partners was processed [] []
[2025-01-07T09:28:54.098485+00:00] main.DEBUG: Add of item with id Magento_SalesRule::promo_quote was processed [] []
[2025-01-07T09:28:54.098704+00:00] main.DEBUG: Add of item with id Magento_Sitemap::catalog_sitemap was processed [] []
[2025-01-07T09:28:54.098924+00:00] main.DEBUG: Add of item with id Magento_PageBuilder::templates was processed [] []
[2025-01-07T09:28:54.099149+00:00] main.DEBUG: Add of item with id Magento_PaymentServicesDashboard::paymentservicesdashboard was processed [] []
[2025-01-07T09:28:54.099373+00:00] main.DEBUG: Add of item with id Magento_Paypal::report_salesroot_paypal_settlement_reports was processed [] []
[2025-01-07T09:28:54.099626+00:00] main.DEBUG: Add of item with id Magento_Paypal::paypal_billing_agreement was processed [] []
[2025-01-07T09:28:54.099857+00:00] main.DEBUG: Add of item with id Magento_CheckoutAgreements::sales_checkoutagreement was processed [] []
[2025-01-07T09:28:54.100073+00:00] main.DEBUG: Add of item with id Magento_Review::catalog_reviews_ratings_ratings was processed [] []
[2025-01-07T09:28:54.100351+00:00] main.DEBUG: Add of item with id Magento_Review::catalog_reviews_ratings_pending was processed [] []
[2025-01-07T09:28:54.100578+00:00] main.DEBUG: Add of item with id Magento_Review::catalog_reviews_ratings_reviews_all was processed [] []
[2025-01-07T09:28:54.100809+00:00] main.DEBUG: Add of item with id Magento_Review::report_review was processed [] []
[2025-01-07T09:28:54.101089+00:00] main.DEBUG: Add of item with id Magento_Review::report_review_customer was processed [] []
[2025-01-07T09:28:54.101322+00:00] main.DEBUG: Add of item with id Magento_Review::report_review_product was processed [] []
[2025-01-07T09:28:54.101521+00:00] main.DEBUG: Add of item with id Magento_ServicesId::configuration was processed [] []
[2025-01-07T09:28:54.101758+00:00] main.DEBUG: Add of item with id Magento_ServicesId::services_id was processed [] []
[2025-01-07T09:28:54.101961+00:00] main.DEBUG: Add of item with id Magento_UrlRewrite::urlrewrite was processed [] []
[2025-01-07T09:28:54.102151+00:00] main.DEBUG: Add of item with id Magento_Tax::sales_tax was processed [] []
[2025-01-07T09:28:54.102382+00:00] main.DEBUG: Add of item with id Magento_Tax::sales_tax_rules was processed [] []
[2025-01-07T09:28:54.102595+00:00] main.DEBUG: Add of item with id Magento_Tax::sales_tax_rates was processed [] []
[2025-01-07T09:28:54.102796+00:00] main.DEBUG: Add of item with id Magento_TaxImportExport::system_convert_tax was processed [] []
[2025-01-07T09:28:54.102991+00:00] main.DEBUG: Add of item with id Magento_AsynchronousOperations::system_magento_logging was processed [] []
[2025-01-07T09:28:54.103221+00:00] main.DEBUG: Add of item with id Magento_AsynchronousOperations::system_magento_logging_bulk_operations was processed [] []
[2025-01-07T09:28:54.103435+00:00] main.DEBUG: Add of item with id Magento_CurrencySymbol::system_currency was processed [] []
[2025-01-07T09:28:54.103690+00:00] main.DEBUG: Add of item with id Magento_CurrencySymbol::system_currency_rates was processed [] []
[2025-01-07T09:28:54.103902+00:00] main.DEBUG: Add of item with id Magento_CurrencySymbol::system_currency_symbols was processed [] []
[2025-01-07T09:28:54.104101+00:00] main.DEBUG: Add of item with id PayPal_Braintree::settlement_report was processed [] []
[2025-01-07T09:28:54.104322+00:00] main.DEBUG: Add of item with id PayPal_Braintree::virtual_terminal was processed [] []
[2025-01-07T09:29:05.147051+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header.inner.right' and 'header' respectively. [] []
[2025-01-07T09:29:17.381697+00:00] main.DEBUG: Request validation failed for action "Magento\Backend\Controller\Adminhtml\Index\Index\Interceptor" {"exception":"[object] (Magento\\Framework\\App\\Request\\InvalidRequestException(code: 0): Invalid request received at D:\\xampp\\htdocs\\cyos1\\vendor\\magento\\module-backend\\App\\Request\\BackendValidator.php:176)"} []
[2025-01-07T09:29:18.199784+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header.inner.right' and 'header' respectively. [] []
[2025-01-07T09:37:15.878998+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header.inner.right' and 'header' respectively. [] []
[2025-01-07T09:37:37.194370+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header.inner.right' and 'header' respectively. [] []
[2025-01-07T09:37:39.855673+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header.inner.right' and 'header' respectively. [] []
[2025-01-07T09:37:41.109777+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header.inner.right' and 'header' respectively. [] []
[2025-01-07T09:37:42.191984+00:00] main.DEBUG: Request validation failed for action "Magento\Backend\Controller\Adminhtml\Index\Index\Interceptor" {"exception":"[object] (Magento\\Framework\\App\\Request\\InvalidRequestException(code: 0): Invalid request received at D:\\xampp\\htdocs\\cyos1\\vendor\\magento\\module-backend\\App\\Request\\BackendValidator.php:176)"} []
[2025-01-07T09:37:43.008722+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header.inner.right' and 'header' respectively. [] []
